user,movie,rating
6931,332,4
2318,522,4
6240,350,5
8434,247,1
3487,168,3
9183,936,5
1177,305,4
744,591,4
9974,690,4
1278,14,3
463,838,3
6424,256,5
2467,249,3
1071,155,5
2175,607,5
8817,764,4
7744,325,5
8178,45,5
1956,603,4
7607,507,5
4611,807,5
9309,822,2
9877,704,5
3820,226,4
6482,420,5
9409,688,4
1923,679,4
2133,245,5
3918,846,5
6696,988,1
7444,162,4
9327,240,3
8335,75,5
1599,758,1
4126,430,3
1016,915,4
6166,784,5
5566,284,4
9630,604,5
7952,294,5
589,935,3
1678,828,3
986,667,3
3218,632,4
7808,239,4
3768,897,5
5719,320,2
2963,625,4
8042,183,4
5429,178,2
385,808,3
8244,533,5
9070,807,5
9890,533,5
3331,121,5
9056,823,2
2468,646,5
9868,966,4
78,497,4
5511,404,5
4197,897,4
7689,275,5
7267,243,3
5694,13,5
5444,898,4
7054,851,5
8259,170,5
3970,899,4
606,544,4
2971,381,3
6668,704,3
75,321,5
359,615,5
7730,309,5
2280,898,3
4480,784,5
1848,5,3
6739,497,4
3748,458,5
3908,908,2
2482,981,5
5296,550,3
622,704,5
6316,611,4
9607,641,3
4063,963,4
6560,287,2
8283,600,4
179,637,5
964,575,3
9146,70,3
8132,44,3
5372,986,3
1313,323,4
350,593,5
9971,415,5
6004,922,5
7220,348,4
2207,190,4
4651,641,3
8310,68,5
1211,616,4
7096,740,5
5677,705,4
8857,36,3
184,303,5
7247,556,2
3881,202,4
4821,60,4
8230,271,3
2851,767,1
3774,598,5
1011,575,4
7827,335,4
4669,444,5
8640,871,1
4595,607,5
6363,737,2
4566,822,5
4988,546,4
4428,909,3
3045,643,5
413,680,3
6926,914,5
5040,13,4
9432,416,5
5935,465,3
535,244,5
7128,100,4
4593,487,4
8072,607,5
3697,8,3
5910,523,3
8036,156,3
5384,624,4
4582,559,1
9709,147,5
3910,215,5
9007,657,5
757,229,3
1441,144,2
2107,788,3
7332,679,5
2824,477,2
322,856,4
5900,229,2
2450,15,4
4475,688,5
2857,597,5
3864,558,3
2401,630,3
9768,404,5
6132,981,3
4575,349,5
495,255,5
569,873,5
4633,475,5
9798,763,3
7897,875,5
2271,554,3
9553,243,4
7628,695,5
3046,551,3
1397,180,5
6165,104,4
2241,995,3
4410,284,4
4876,764,2
6935,105,3
1773,162,5
6367,521,2
6934,526,3
9218,507,3
1306,47,4
3791,837,3
8507,831,3
3609,498,3
7877,590,4
7215,841,5
2024,705,4
915,4,3
5999,312,5
6517,589,4
39,177,5
1483,753,3
9710,431,5
1772,524,4
8786,77,4
7486,796,1
8787,595,5
7892,768,5
7576,269,2
6891,202,4
5846,457,5
6229,350,5
3441,725,3
3235,494,5
3044,490,4
8574,552,4
9303,468,4
527,59,5
2173,702,4
6912,924,5
4086,616,5
9817,758,5
3096,590,5
7679,876,4
9148,202,2
2069,192,4
4873,284,4
7260,16,5
7457,410,2
6491,771,4
8065,494,3
7815,432,3
4366,485,3
2252,317,4
3437,249,3
3378,351,5
8562,286,3
8414,896,2
5866,608,2
3933,667,5
4034,548,3
7235,673,4
7630,415,5
6617,177,5
599,415,5
9707,494,4
2354,726,4
3061,70,4
4057,747,4
1977,837,2
2762,660,4
3307,898,4
3465,12,2
4970,407,3
4487,885,2
7069,491,5
8228,682,4
5722,545,5
4664,81,4
1059,875,3
3952,147,5
7345,593,5
843,439,3
356,250,5
1852,45,5
8219,256,5
3938,325,4
2874,4,4
6013,275,3
1127,407,4
4587,788,4
3673,838,3
3509,454,5
1639,784,5
7418,645,3
2954,45,5
956,133,5
8653,192,3
7000,173,3
9375,533,5
665,983,2
9083,211,3
3127,598,3
3644,481,3
8223,245,4
696,178,3
7960,91,5
8302,533,5
4124,575,5
5920,639,4
3610,412,3
773,569,4
1769,771,5
6017,485,3
8794,843,3
8082,714,5
9504,259,4
4806,912,4
9998,365,5
1663,701,4
1695,263,5
3131,244,2
4627,985,1
6401,263,5
9536,290,2
189,704,5
9016,667,5
7664,526,4
3811,610,5
1823,317,5
9883,329,3
2889,399,3
9414,139,3
2545,172,3
5187,784,5
815,61,3
6699,768,4
4330,502,1
4201,352,3
9190,250,5
8586,701,4
293,491,4
6138,802,3
2907,9,5
6565,418,4
4168,351,4
8822,456,5
8171,478,5
3701,660,5
4956,401,4
9500,802,5
3712,300,3
8636,181,3
11,44,5
4504,425,5
21,426,4
6008,209,3
3566,176,4
8603,889,4
4958,100,5
6448,337,2
4694,407,4
9852,297,4
6477,977,3
1562,755,5
5754,483,4
8082,632,5
7481,488,4
4590,688,5
1302,612,5
4354,492,3
8593,645,5
7370,370,5
7611,54,3
1334,936,4
3984,915,2
6538,453,3
7265,655,4
4293,258,5
1941,717,3
4319,532,1
443,169,3
1882,762,4
2842,675,4
4637,366,5
3000,551,3
5767,500,3
5027,432,4
9846,46,4
5566,368,5
8373,190,5
8029,863,4
5810,977,5
4122,315,5
5401,347,2
3638,753,5
4416,402,5
3326,641,5
9606,669,5
7831,44,5
7384,981,4
107,221,4
9575,935,2
7878,498,4
3764,495,4
813,594,5
487,553,3
2100,532,3
9487,201,2
8468,882,3
9700,26,3
5411,535,4
9690,725,5
7811,717,5
9257,421,4
3105,327,5
7877,661,5
7271,71,3
365,556,4
5480,981,5
8590,717,5
4888,456,4
3603,509,2
9498,70,4
8129,168,5
3997,815,4
5848,867,4
1627,658,5
2490,169,4
7973,470,4
6078,303,4
3144,32,5
4520,256,5
2233,205,3
9988,255,5
9356,667,5
2770,444,5
4484,778,4
584,357,4
6717,647,4
7766,705,4
7766,233,1
956,58,4
3176,463,3
4271,835,4
1763,914,4
7237,774,5
4415,206,1
9027,631,5
3845,970,5
5834,172,4
6791,639,4
4220,458,5
6778,424,5
2879,473,5
7735,569,5
5528,486,2
6779,434,3
4737,891,3
3009,892,1
4689,472,5
7900,657,5
1399,679,5
6327,33,3
3336,202,5
6920,317,5
667,870,2
6787,529,5
766,444,2
3626,689,5
5723,306,5
9778,764,4
6759,606,5
5177,742,4
1610,313,5
4832,364,2
1810,286,2
5237,433,5
7570,185,4
4312,550,4
7117,308,4
7643,590,5
7912,854,5
7345,102,3
8157,483,4
3897,717,5
2221,514,3
7625,302,5
8596,344,3
4672,498,5
2242,88,4
8041,790,5
7258,309,4
3764,936,4
7000,75,5
4720,485,5
3163,444,4
9375,50,5
6565,200,1
239,6,4
5787,647,5
536,3,2
3251,660,5
2647,788,4
7750,300,4
1053,586,4
1146,774,5
3510,183,2
2663,557,5
9115,58,5
4519,212,3
9566,598,4
7832,250,5
6992,170,5
1939,843,3
2487,11,4
2088,316,5
5669,101,4
2612,641,4
7818,875,5
6045,415,4
8358,725,3
1475,704,3
3597,202,4
6361,395,5
7715,848,5
6538,93,5
4688,142,5
7143,827,4
411,113,1
7972,754,3
7781,426,4
2011,14,5
4127,555,5
8733,827,2
8121,422,4
2273,601,5
3784,678,4
2623,924,5
3331,199,1
1621,705,5
4909,532,2
7510,767,5
3392,134,3
6349,798,2
9485,826,3
2345,652,3
7285,970,2
1980,639,5
6067,349,5
8360,631,5
2105,398,5
8027,793,5
6984,775,2
6780,422,5
2949,204,3
5774,211,3
3635,598,5
3687,265,2
7495,73,4
5644,853,2
8566,390,5
4585,853,4
8796,498,5
5601,182,5
2626,690,3
3958,806,2
6201,790,3
6049,94,4
1655,253,5
4298,678,5
6937,443,5
2370,646,4
1410,610,5
3981,201,2
3107,25,4
6002,484,5
3929,202,4
2374,800,4
5702,16,3
9447,767,2
9299,465,4
8369,498,2
4991,588,1
7827,76,4
5913,524,5
6637,788,4
4356,471,3
2469,793,4
5022,432,2
2957,754,5
7278,639,4
7102,593,5
3690,701,5
9888,605,5
3377,897,4
3026,210,2
4018,617,4
4156,121,4
5486,986,3
9576,622,4
9967,489,4
2715,609,5
9663,679,5
9217,321,4
3545,616,1
9819,444,3
1912,866,4
5348,94,5
8655,122,5
8489,273,3
3845,692,4
1434,771,2
707,535,3
5752,202,4
1603,350,2
8919,801,4
779,642,4
6101,244,5
3633,632,5
393,350,5
1566,310,5
713,94,4
9433,64,3
2187,302,5
194,605,5
1788,153,4
3562,236,1
7544,4,4
8191,643,4
7965,452,3
3557,222,3
5289,476,2
6402,310,5
1227,784,5
946,705,4
7672,786,4
4333,806,3
282,693,3
9709,641,4
1755,951,3
9371,273,4
2454,384,4
9172,195,2
260,224,4
7430,666,4
8572,369,4
8614,43,2
2356,893,4
1830,17,1
7633,179,4
6517,50,3
4096,552,4
3981,439,4
5383,680,5
4566,777,5
8707,782,1
7419,921,5
5035,104,1
1219,178,4
3637,643,5
8230,490,5
162,425,4
8737,603,1
3981,573,2
5095,369,4
2207,594,5
9564,492,5
4773,316,5
8956,11,3
9689,384,5
6775,3,5
6490,106,3
303,875,4
5061,644,5
1015,755,4
354,649,3
2796,596,5
8694,248,4
7721,421,3
6262,571,3
2594,621,3
2314,897,4
8974,850,3
7158,83,4
8985,649,5
4274,580,5
5592,632,4
7712,178,5
3565,100,3
982,213,3
2419,160,3
9675,217,4
159,161,1
5139,346,4
8869,925,4
7333,814,3
4338,440,4
2021,863,4
7984,999,4
9439,500,5
8310,566,4
6956,58,5
2603,490,5
8904,284,5
9689,615,5
5172,348,5
3159,634,3
5982,673,5
2207,937,2
7606,130,5
359,949,5
3347,331,3
750,142,5
3552,93,4
9798,646,4
1177,370,3
3215,70,5
7721,985,2
9977,13,2
2533,414,3
5341,190,4
8227,81,5
6743,612,3
2288,443,2
7898,632,5
2157,884,3
2328,113,2
5946,910,3
6665,698,2
2618,190,5
3157,893,3
803,47,3
6017,2,4
737,663,4
3391,795,5
5722,841,4
9957,159,3
9667,3,4
3072,784,5
3112,596,5
6368,576,4
1193,59,3
2743,685,3
9376,748,5
7159,863,4
2197,699,5
9691,582,5
3935,309,3
4758,890,3
4363,172,2
828,341,4
3131,594,4
9264,490,5
5872,924,4
802,676,4
2762,368,4
1690,717,2
8004,155,5
7211,610,5
7502,524,3
8629,665,5
4966,662,5
9375,494,5
7542,773,5
4786,312,5
3819,310,4
2829,856,4
8297,888,2
6296,113,1
4099,155,5
5481,576,1
2741,3,5
1036,249,3
2804,32,5
2606,690,3
5547,618,3
1566,45,5
1140,5,5
9963,3,5
4328,257,5
7891,62,5
8310,476,5
2343,555,4
7466,664,4
4571,534,5
7556,414,2
9471,535,5
2716,302,5
4832,21,3
7147,656,3
2802,101,3
4423,595,3
8716,130,5
5816,607,5
3406,45,5
144,59,2
8518,999,3
7873,545,5
264,607,3
7315,767,5
4175,321,5
7774,307,5
6680,498,5
8476,723,5
1209,486,4
5073,978,5
9330,559,5
9415,109,4
2243,429,3
2943,471,3
8261,553,4
6957,396,5
4053,999,3
6933,684,3
1685,977,4
5711,411,4
1934,535,5
208,682,3
3873,575,3
2617,119,5
484,704,5
5066,181,3
3971,130,5
756,241,4
4530,753,4
6045,631,5
6753,477,3
1316,411,4
9519,863,4
4447,978,4
18,89,2
5307,309,5
8762,121,2
2098,774,5
9851,145,5
8940,245,3
6527,777,4
4829,693,5
1830,487,3
1092,639,3
5128,765,3
2444,209,5
2537,205,3
5282,852,3
9050,130,3
9105,875,1
2788,750,3
1938,811,4
4271,941,5
1009,119,4
9446,275,2
7268,517,4
4298,258,3
1747,498,4
4757,316,5
8436,842,5
8637,498,5
4285,32,3
7896,627,5
7093,623,3
5022,510,3
1355,207,4
7877,292,4
4883,93,4
2155,788,5
4739,457,5
7650,608,3
1078,270,4
867,415,4
4276,838,2
732,138,4
947,216,4
5391,806,2
5169,807,4
6586,576,4
7320,895,3
875,190,4
4991,943,1
9479,863,5
3499,63,3
7512,94,3
6212,991,5
6176,932,3
8826,271,1
8256,162,3
2146,34,5
9659,976,5
7128,43,3
632,689,4
2333,586,4
4370,229,5
7098,320,3
7064,6,3
3232,256,5
2954,753,4
9606,655,5
1693,824,5
3364,790,5
8412,454,4
6949,842,2
689,782,5
5630,546,3
656,983,1
8203,250,5
4147,862,3
9235,644,4
4163,434,2
8246,400,5
6241,170,5
6418,970,3
2801,460,5
6496,866,5
5920,248,4
3438,487,3
5481,673,4
5377,723,1
9664,50,2
1302,221,5
8324,85,3
7906,790,5
9885,213,5
5250,870,4
6858,249,5
557,106,2
309,744,5
9640,434,1
7361,790,4
4921,463,4
4245,622,5
8142,407,2
7438,517,2
6766,93,5
8837,447,5
4817,105,5
6385,670,4
6024,496,5
8475,290,5
5432,370,3
8679,2,2
3049,13,5
1452,600,3
6987,190,5
2397,130,5
1083,607,3
8095,21,4
9596,875,2
1247,594,3
2730,178,3
4410,931,4
3157,164,3
940,717,4
329,951,4
4643,585,4
5778,667,5
626,336,3
7563,487,5
6524,561,4
4415,155,3
3626,443,1
8238,615,4
1447,102,1
5171,590,5
65,481,4
3633,370,3
2743,21,2
6510,669,4
1029,479,4
9484,39,4
2445,747,4
3199,37,4
8780,446,5
3859,330,5
3051,288,3
9197,802,4
5061,5,5
3655,647,3
5973,404,3
3028,434,2
3039,661,4
5453,90,3
76,101,2
2498,186,3
3738,788,2
8165,130,4
1392,215,4
1595,282,5
1186,416,3
9708,75,4
386,39,4
4614,730,4
1455,655,5
8318,776,5
4094,688,5
4098,220,4
4155,58,3
1299,605,5
2693,618,5
7202,569,5
5470,868,2
9380,214,4
4313,771,5
8583,601,4
5231,658,4
595,487,5
3282,365,5
9940,334,5
5992,229,4
8689,558,3
9291,205,3
7297,192,4
9272,200,2
6945,658,5
9914,25,4
8858,383,5
50,936,5
77,366,5
7876,523,2
2469,481,2
7380,361,2
742,773,5
7128,594,5
6245,162,2
1044,133,5
4013,235,5
3000,473,4
5061,311,2
516,551,5
3601,483,5
684,39,3
2713,50,4
2574,54,3
2974,302,4
4669,93,2
8142,32,3
8028,944,2
7761,417,3
3199,305,3
1178,313,5
6393,483,2
5888,44,5
5019,611,5
2574,415,3
9609,742,3
877,183,3
1690,610,5
9450,572,4
3781,235,5
5511,965,5
1084,679,4
4559,309,5
2731,675,4
7418,644,5
9501,618,5
3849,75,3
3569,190,5
6503,432,5
5899,767,3
9989,647,4
4525,583,4
6643,745,3
6378,622,5
5180,486,5
2952,622,3
1180,650,2
6618,693,4
9657,5,5
7581,742,4
9448,500,5
9964,600,3
3298,429,4
1418,130,4
4367,671,5
6237,642,5
2290,454,3
5772,622,5
3431,215,4
9530,745,5
6163,415,4
649,402,4
5511,573,5
7133,808,5
1569,306,4
8414,121,3
2305,500,4
2512,489,5
8465,473,2
9970,882,5
6011,71,4
9822,470,4
4102,70,3
6363,769,2
7767,126,2
3274,663,5
5045,101,5
296,769,5
7619,597,5
89,623,3
9214,630,5
2926,485,4
4248,684,2
3352,611,4
3773,319,5
695,310,4
9484,43,3
1893,434,5
2261,296,4
5449,510,2
4424,977,5
2735,133,2
7359,822,2
2080,121,1
2070,547,3
4865,994,5
9107,121,3
8812,635,4
5736,401,4
2358,619,4
4272,688,5
2224,491,5
3930,896,1
9778,500,4
593,910,3
9197,439,4
1288,178,2
2935,824,4
9964,627,5
8434,26,4
456,597,5
4434,704,4
7730,214,5
218,814,3
873,680,3
1190,209,4
2431,257,4
8493,445,2
1654,159,3
6641,882,5
3837,100,5
2177,647,3
6001,117,5
3235,832,5
1766,312,2
2195,277,3
4686,782,4
1255,814,2
600,990,1
9669,777,4
9564,815,5
627,422,5
5419,860,2
9086,610,5
4862,498,3
2327,378,3
7838,433,5
7155,790,5
5574,280,4
126,105,5
5849,284,5
666,491,4
4371,664,5
6330,558,3
9070,751,2
3210,473,3
7043,288,3
3760,660,5
7070,718,5
5524,411,5
8183,678,3
1967,28,1
8142,396,3
467,104,3
3359,498,5
7228,386,4
7057,13,3
3322,959,3
952,659,5
4175,603,1
1485,682,3
5180,637,5
4502,44,4
7924,999,3
4204,541,5
8999,590,4
6049,600,5
5633,190,5
5615,735,3
6982,431,5
4535,832,5
2334,939,4
2198,138,5
5708,595,5
3723,603,4
1179,317,5
9931,252,4
8604,866,3
8058,618,5
3994,54,3
5608,989,3
3691,825,3
7289,77,3
7650,162,2
6989,611,5
930,50,5
3958,258,2
1939,333,4
869,463,5
7332,609,5
1213,312,2
6561,935,1
5994,685,5
2854,277,4
5552,777,2
7879,462,5
3839,604,4
4421,250,5
6232,429,4
4696,966,4
6356,852,4
3266,569,5
5758,327,4
1937,215,5
9570,170,5
3206,999,4
7223,183,4
9959,411,3
1678,190,5
8928,246,3
5813,605,5
9391,160,5
1417,699,5
8028,329,5
9126,159,2
2254,889,5
3723,776,1
5279,306,4
815,979,3
8257,597,4
5273,334,4
2536,157,3
7709,610,4
7396,378,3
894,325,5
9944,470,5
3965,426,5
9287,130,5
5966,877,4
7278,401,5
4752,732,5
5139,84,2
6848,170,5
9863,175,4
9520,339,4
5010,203,2
3460,177,5
8311,80,3
8262,610,3
7656,283,2
695,552,3
2760,302,3
4769,749,4
1562,959,2
5904,147,4
8642,547,2
4100,655,4
8093,680,5
2997,642,5
6008,549,3
281,160,4
9950,647,5
8281,16,3
5992,549,5
1326,569,5
1696,914,3
7211,522,2
6956,637,3
5795,595,5
8906,317,4
1761,20,3
376,119,4
8500,486,5
8700,199,2
8355,288,3
4857,796,3
8034,374,4
6976,3,3
8235,250,5
7272,401,5
7374,694,4
3332,767,4
3604,497,2
483,607,5
9047,43,5
249,631,4
4036,705,4
5968,10,4
7516,524,3
6243,651,5
8492,582,3
186,426,3
3464,514,5
9185,187,3
4215,744,3
8220,649,5
3777,971,4
7836,59,3
8142,316,5
3665,58,3
5405,756,3
5008,607,5
5705,234,5
3137,644,3
9904,642,5
6415,936,3
7959,746,3
4198,875,5
5900,9,3
1381,426,3
5407,205,4
2425,181,5
3873,807,4
7148,607,3
1488,488,2
8989,292,3
7488,13,4
6957,604,4
8817,771,4
3694,810,4
9350,112,4
3543,586,5
6087,610,4
8003,535,1
2710,593,4
5645,75,5
3455,846,3
3876,214,3
9200,377,1
8921,345,2
7643,457,4
5949,549,3
9421,205,5
1905,695,5
7861,612,5
1547,924,4
7442,514,4
1221,594,4
1719,396,3
8180,260,2
3954,454,5
2133,993,2
2664,19,4
142,305,5
4889,773,4
9680,466,3
9931,98,3
7505,625,5
2401,310,5
835,192,5
5303,595,5
6147,910,5
7906,422,2
7715,625,5
4528,19,3
234,490,5
8083,604,4
9801,549,4
5995,23,4
2310,540,3
1747,427,3
6371,877,4
2735,25,3
1964,214,3
3239,174,3
4065,253,4
1354,737,1
3932,54,4
9691,672,5
4014,275,1
1571,127,3
7947,59,5
1028,701,4
8224,299,4
3605,158,4
6415,849,4
3670,380,4
6295,83,3
1707,465,3
6754,263,4
3597,660,5
2214,631,5
2410,790,5
2608,248,3
1124,312,5
6503,35,2
7249,806,3
1174,170,4
9790,304,5
1316,85,3
9906,250,5
3110,470,3
916,593,5
5497,160,4
2037,186,4
7598,282,3
6691,983,3
6267,517,3
8287,876,5
331,545,5
2176,688,5
9376,969,5
4212,317,4
5689,963,2
9213,5,4
256,676,4
6573,215,5
74,229,4
4458,234,5
1219,429,5
1555,778,2
4368,642,3
5619,533,5
1097,675,5
8311,637,2
4618,498,4
4994,59,5
1748,433,5
4953,496,5
912,822,3
1189,566,3
989,58,5
8221,243,5
2223,265,4
6441,658,5
7208,662,5
6742,639,5
8287,257,5
2236,651,3
7284,721,5
6959,1,4
3957,655,4
2680,753,5
1536,488,5
9632,407,3
2339,827,5
3672,805,4
542,788,2
5307,965,3
1373,701,3
2936,642,3
5730,256,5
7817,968,3
6337,448,3
4890,853,4
9597,644,4
5871,299,3
6776,214,5
6658,526,4
265,771,5
2873,804,5
6593,627,4
2333,705,5
4499,250,5
9531,8,3
785,875,5
518,244,5
5835,926,4
4735,384,3
6116,866,3
6905,667,5
3602,620,5
5855,207,3
7622,438,5
484,642,3
6545,788,4
8310,615,5
935,115,4
4477,277,3
4925,895,5
294,808,4
9406,580,5
7607,222,4
4677,828,1
5633,977,5
2988,680,4
1678,226,4
1779,667,5
8168,58,3
203,457,5
6878,439,5
2631,183,5
9743,255,5
7179,914,5
3961,4,4
322,378,2
8471,610,3
6045,768,5
3294,665,4
1731,696,3
5478,443,4
4228,422,3
9469,183,3
597,702,3
6320,494,5
9608,318,2
809,619,3
2717,637,5
154,911,2
2133,422,5
487,985,4
8558,420,3
8247,500,5
3044,649,3
3409,396,4
2536,328,5
813,250,5
5517,401,2
9737,8,3
7105,321,5
3831,350,3
474,45,5
66,317,5
7891,942,1
80,105,5
6908,14,3
5848,970,4
2777,604,5
9717,185,5
396,549,3
4966,624,3
195,473,4
8879,7,5
2204,781,3
2324,806,2
7531,656,5
6974,951,5
3399,569,5
3494,697,4
7283,75,5
8969,804,5
4769,297,4
4874,773,4
1417,70,4
8064,444,5
8107,240,2
792,283,2
8841,939,3
7309,605,5
6439,882,3
2280,495,4
8358,160,5
792,362,5
5458,248,3
3808,644,5
7154,621,5
7173,170,3
9106,182,3
3633,224,5
2653,160,2
6145,188,5
182,842,5
7122,470,5
8004,238,5
7630,586,5
7044,93,5
9782,379,3
6275,105,3
6287,994,5
3297,103,3
9648,337,5
589,358,3
2410,921,4
5661,843,5
3372,241,4
3084,187,2
1941,764,5
1533,890,3
9691,484,5
7018,249,5
8857,659,4
71,834,3
7364,407,2
5296,151,3
1568,660,5
9457,614,3
4234,369,3
3758,806,4
3248,662,5
8504,470,3
5377,924,5
2399,207,4
2210,366,3
9500,216,5
894,675,5
2404,785,1
1222,284,3
6553,724,1
7161,410,2
5867,666,5
4301,256,5
5639,491,5
5456,801,4
9275,656,5
8109,139,3
8179,368,4
7758,764,3
2302,256,5
5738,338,3
119,493,3
5602,977,5
6102,769,4
4881,216,5
5693,594,5
7074,229,5
3163,160,2
4277,643,3
7943,487,3
968,145,4
5066,494,3
5388,192,3
181,723,4
8567,555,2
6067,497,5
8946,501,4
9344,310,2
7564,696,5
8582,618,5
5824,22,4
8832,457,5
4950,934,3
5311,688,4
965,540,2
7199,926,5
9321,753,5
2705,68,5
750,663,5
6592,60,5
5312,667,3
2642,574,3
8232,21,4
6994,641,5
3837,234,4
9023,607,5
1,5,5
8476,346,3
9643,612,4
3886,572,5
9861,315,5
2249,95,3
7038,92,4
7492,749,2
4236,212,2
2609,245,4
9427,662,5
6828,715,4
1007,498,1
2205,412,3
2220,75,4
9584,13,5
4194,667,5
5745,533,5
7352,442,1
5841,618,5
5767,475,5
5082,6,3
8921,778,5
6756,302,5
5157,627,3
1873,419,3
3306,111,3
4836,252,4
3428,118,3
1504,491,5
516,913,4
6281,429,4
7194,106,3
9228,593,5
6709,773,5
400,895,2
7073,597,5
2,305,4
6717,549,3
8272,191,4
4993,625,3
926,367,1
9909,481,3
3942,320,4
927,988,5
1395,111,1
823,660,4
315,985,4
7922,351,5
4858,971,3
9493,205,4
1127,994,5
8001,984,4
5072,617,4
9264,283,3
181,618,5
7629,740,3
6802,485,3
7515,438,4
4697,33,5
6879,824,2
5214,489,5
5044,649,5
9680,699,5
7509,919,1
5172,192,4
820,384,3
3629,766,5
6579,498,4
4409,533,4
9852,415,5
2584,306,4
2096,185,3
1247,42,5
6259,721,4
2461,83,4
856,230,3
7584,61,3
584,551,2
7933,641,3
1108,647,5
2949,736,5
5615,83,5
2652,813,3
2498,610,5
7714,897,5
4023,606,3
7416,598,2
6449,492,4
4573,666,5
2111,268,3
9201,533,5
3387,977,3
4986,446,3
3239,99,2
2511,101,3
1423,111,3
8433,49,3
3628,256,4
3582,570,4
844,753,4
8841,982,3
2038,612,2
8546,494,5
2040,924,5
8834,352,3
4131,16,2
3763,643,4
7845,75,3
5401,576,5
1953,767,4
3495,637,5
5226,405,3
7259,366,5
1509,337,5
2685,663,5
1587,807,3
1006,493,3
4866,419,5
5866,555,3
5140,721,4
1820,768,1
3122,379,3
4626,164,4
5128,552,4
8014,273,3
4374,195,5
3248,402,3
4137,595,4
8,616,5
6530,321,4
2203,425,5
2944,25,3
5957,75,4
3302,671,5
9969,498,5
3293,660,3
4302,340,4
9955,915,5
3723,188,5
4319,861,3
8166,378,5
5563,911,3
531,253,4
3971,969,3
6745,651,5
286,637,5
8471,87,5
9718,898,5
8293,69,5
6775,317,4
9145,597,3
5033,847,4
203,476,4
9295,7,5
4647,507,5
4813,13,3
2997,330,4
8810,446,4
3109,312,4
2902,19,3
9601,654,4
7766,554,2
1407,105,2
5259,671,3
339,788,2
4537,202,5
9142,159,1
6110,590,4
8105,662,5
6336,897,5
2741,802,3
1751,805,4
6952,147,5
4834,618,5
1158,755,4
3201,500,3
3008,808,2
7891,58,5
7821,91,4
263,229,3
9384,327,4
3497,793,5
2283,640,3
155,483,5
5611,801,4
2772,870,3
6949,7,3
3849,118,2
7275,671,3
