user,movie,rating
8934,637,5
9085,801,2
8958,990,3
1225,206,3
4663,977,5
3204,768,3
2211,102,5
630,905,4
9026,494,3
8738,656,5
1785,405,4
1032,7,5
2228,848,4
2100,851,3
7382,90,2
7166,750,1
1956,444,5
2641,175,5
3438,658,3
9500,77,3
7962,584,3
5621,213,4
5797,169,5
9765,580,3
1326,351,5
9378,813,4
2519,618,4
9639,625,3
7386,250,4
7735,813,3
8348,704,5
6838,981,2
7481,271,3
691,473,5
9518,205,5
1396,470,5
4167,489,4
9197,305,5
981,646,1
6972,215,5
1150,244,4
8132,84,4
7357,482,4
7592,223,2
2156,637,5
7168,678,4
1104,302,4
9011,138,5
7568,400,3
7117,775,2
8479,155,5
5659,637,5
9257,660,5
2382,427,3
8560,365,5
2273,755,1
2949,967,4
485,93,5
347,185,4
4956,618,5
3378,944,3
3689,439,4
2939,195,4
6343,472,3
6042,666,4
9272,10,3
9026,604,4
1394,256,5
9526,211,5
7992,476,5
3659,788,2
1179,236,2
5364,504,3
8981,39,4
216,240,4
1375,569,5
4801,213,5
7522,559,2
7739,192,5
7317,771,5
4599,807,5
6403,191,3
815,949,3
9693,704,4
8203,98,5
6835,983,4
7560,80,4
7936,477,5
324,15,4
4109,550,3
8665,2,5
7477,662,3
1430,141,3
7319,694,4
4938,3,4
6456,651,2
5596,667,5
9963,101,5
126,953,2
6267,282,3
1846,678,5
951,316,5
4954,523,3
7349,44,3
2322,616,4
4701,239,1
3539,656,5
176,398,2
6495,698,3
1254,196,3
7939,175,5
2154,199,5
9052,9,5
1487,553,4
5472,170,5
2825,192,5
9689,562,5
5563,88,5
3414,445,3
9922,650,5
8122,90,3
1281,83,5
9519,331,5
9290,85,5
2547,422,3
1668,13,5
2145,93,5
2998,21,4
4338,753,5
8283,407,4
4565,684,4
6522,600,5
4712,597,5
8328,659,5
9192,870,5
1801,548,3
8716,917,3
9371,265,5
2723,800,2
685,105,4
9676,133,5
9837,44,5
5585,36,2
4339,754,4
5788,301,5
9251,559,4
4884,640,5
8708,300,5
7888,688,3
4067,130,5
8808,477,5
7625,584,4
8168,738,3
343,19,3
4401,60,5
1828,256,5
4573,781,4
9347,941,5
4340,605,5
1939,180,5
6404,216,4
3749,810,3
179,637,5
2862,359,3
9104,245,4
9592,60,3
3028,420,4
9195,246,3
4850,256,4
5600,202,5
4241,321,5
1579,854,3
2973,316,5
6276,983,4
7765,631,4
4737,252,4
7634,140,2
5637,317,5
6589,50,5
1622,98,5
9394,41,5
4333,101,2
5380,705,4
596,487,2
1326,802,3
7418,454,4
6366,88,3
3351,793,5
6527,284,3
2288,419,4
9352,643,5
7134,741,4
7862,730,5
2571,332,5
9938,533,5
9680,566,3
926,549,4
4751,968,4
2678,239,3
5204,852,3
8602,822,4
9759,340,3
7043,181,3
3061,826,4
7865,196,3
2889,17,2
7857,265,5
689,784,5
7345,93,3
9670,421,3
125,192,2
4212,746,3
1938,875,5
1893,330,3
2414,45,5
864,594,4
7188,497,4
593,67,4
2729,76,4
3282,226,3
3086,772,2
3233,92,5
9313,384,3
9873,283,4
1776,650,2
801,597,5
2295,155,5
5025,270,5
6612,693,4
5455,652,5
5315,561,3
8509,282,4
5377,228,4
4192,396,3
7689,97,5
6524,560,3
7342,253,4
8859,627,4
4881,396,5
4652,564,4
1021,133,5
9128,498,2
435,730,3
9797,294,4
6732,199,4
965,397,5
6683,612,3
2839,667,5
2425,852,4
2371,761,3
6181,575,1
2506,605,5
6592,704,5
3949,994,4
5577,155,5
1731,303,4
2571,644,3
1762,746,5
76,664,5
5796,664,5
7425,663,5
6316,385,5
4739,777,1
4702,662,4
7609,119,3
6937,510,5
4311,494,3
7088,663,5
6965,771,5
7679,863,3
5373,470,3
6137,526,3
3129,169,5
3473,422,3
6073,822,4
4535,977,5
1376,900,2
389,949,5
7390,774,4
2976,223,4
5977,620,4
229,542,4
4768,182,4
2160,301,5
2076,468,5
6029,829,3
6626,352,3
4248,190,5
2577,596,2
3130,904,3
7228,369,4
5352,655,3
6831,486,3
9993,212,4
7459,555,4
110,500,3
9024,473,5
9482,875,5
9020,44,2
2406,126,3
911,317,5
8673,130,5
3266,432,3
3686,596,4
9280,410,2
1042,605,4
4564,183,4
4833,138,5
736,679,5
1025,256,5
819,24,3
7312,186,5
8510,317,4
8111,679,3
5563,246,5
6290,185,4
9143,697,4
8745,642,4
8583,875,5
9114,5,5
3837,390,3
8958,682,5
3283,658,5
3854,59,5
3375,3,3
793,138,4
4243,419,3
1756,730,3
4012,386,4
6709,178,3
9280,405,3
7826,232,3
2696,885,3
9299,666,5
8436,240,4
1813,572,4
6411,695,3
7493,981,5
409,996,2
8738,76,3
6958,730,4
9552,310,4
3192,266,5
7411,306,4
5446,140,3
294,655,4
1761,54,4
9481,370,3
1523,705,4
6506,917,3
6959,64,4
2018,301,5
2829,491,3
3927,246,3
3313,94,3
8275,122,4
3668,962,3
286,323,5
3906,754,5
6027,704,3
658,131,3
6424,87,1
3140,415,5
9680,452,5
1306,196,4
3152,534,3
4892,476,3
5551,580,5
9847,45,5
9413,622,5
6034,105,3
6538,819,4
247,181,4
2592,742,4
1257,984,2
9770,312,4
3157,8,3
1641,594,5
4866,147,5
5760,735,1
988,545,4
5706,790,5
8458,421,2
1280,429,4
5715,507,2
7199,772,5
1898,943,1
3028,741,2
7546,476,5
5152,327,4
4899,234,5
7879,672,4
2525,444,5
3421,375,4
6927,699,4
3650,553,4
7931,705,5
7052,296,4
7732,493,4
2190,532,4
9063,368,3
3778,930,3
4825,9,3
8630,796,4
3294,589,4
4008,614,5
265,730,5
1893,273,4
9612,50,5
1910,316,5
4437,598,5
6140,758,4
7760,897,3
6160,897,4
5856,160,5
976,597,5
6278,837,3
88,45,4
6965,121,4
1775,871,4
1923,337,5
2181,336,3
1161,426,3
9492,261,4
8377,58,4
8230,826,5
9320,921,3
8553,93,5
2755,142,5
603,583,4
8342,611,5
5212,598,4
4172,52,5
4015,145,3
1796,116,5
7589,391,2
1718,977,4
8870,362,4
251,601,5
1095,630,3
3927,921,2
377,937,4
9148,802,5
3172,533,5
8047,28,2
8566,303,5
7709,805,3
1772,119,5
960,321,5
1351,307,3
5465,751,3
3422,924,3
2977,472,5
138,407,2
8819,250,5
3197,70,1
7605,176,4
1946,678,4
4769,594,4
8024,185,5
5742,299,5
6489,215,4
6569,424,4
6859,432,5
8066,939,1
9271,59,5
7684,661,4
3244,765,4
9279,212,4
1246,875,4
3179,537,3
8052,656,5
6670,179,4
152,660,5
9843,970,4
7135,117,3
4737,872,4
2577,965,4
6727,162,4
5922,498,5
6981,921,2
7847,282,4
9331,172,5
3591,476,5
7268,190,5
9873,138,5
1236,594,5
7316,695,4
2845,643,5
3673,932,3
1964,813,4
8381,666,5
9726,571,4
8699,83,4
8941,498,5
5817,953,2
7616,893,3
9045,56,1
8921,749,4
2913,932,3
4867,524,5
225,369,5
6786,977,4
6390,920,3
4318,750,3
605,594,5
8790,767,5
5727,316,5
6903,545,5
804,759,5
9511,434,4
9309,924,4
4162,44,5
9330,405,4
7936,823,2
6380,77,5
9099,470,3
5053,826,5
7221,45,5
8588,745,4
1452,484,5
8291,3,5
562,53,1
9342,257,4
5735,256,5
7679,642,4
3919,962,3
6466,226,3
403,174,3
2794,101,5
9062,623,5
6320,70,5
4604,481,3
9979,657,5
18,699,4
8106,273,5
4313,791,5
7226,133,4
8765,417,5
6141,739,2
3208,627,5
2420,793,5
5980,202,3
1082,256,5
301,210,5
7877,183,5
4123,433,3
1970,704,4
9639,415,5
2783,351,5
8377,268,3
7207,984,3
3181,505,1
6935,994,4
4384,244,4
8224,815,2
1397,526,4
7462,320,5
7443,240,2
6055,667,2
9498,43,4
8525,236,4
2819,668,3
2264,9,2
4163,369,5
2938,572,5
3864,158,4
3348,101,4
5173,255,5
7214,914,3
7319,119,5
7383,496,3
6184,9,5
1353,205,5
1876,142,4
5455,986,4
3888,604,4
938,907,1
3088,70,1
4214,566,4
5429,800,5
985,551,3
2582,593,5
6725,122,3
495,553,4
8592,941,3
8761,94,5
2284,790,3
3729,804,3
2637,410,3
2033,601,4
3918,890,1
6216,486,5
6774,607,2
7515,677,4
4902,325,5
3949,616,4
293,705,3
7242,745,2
1959,219,5
3839,552,3
3010,685,4
4871,88,4
6916,488,4
2681,875,5
388,70,1
3943,336,2
9159,486,5
7279,610,4
4313,666,5
7005,147,2
1,803,4
2783,897,5
5962,257,4
2517,888,3
8590,379,4
9210,252,5
7513,379,4
9786,607,5
4599,168,5
964,646,2
2017,957,4
9999,486,4
4551,970,2
7923,639,5
1074,199,4
9213,637,3
9798,133,5
8912,404,4
4452,426,3
2855,45,3
6875,232,3
7922,404,3
3480,196,5
1435,154,4
1849,774,2
1729,41,5
2989,977,5
4936,308,4
7590,304,3
8053,218,3
6732,278,4
4367,963,3
7940,912,2
5147,317,4
3248,507,3
899,378,4
9143,477,5
961,477,4
4208,546,3
8262,433,2
5,500,5
696,282,1
4222,776,5
3009,774,3
7982,426,1
2125,312,5
1787,97,3
6958,486,5
3898,197,4
6092,345,2
5630,92,2
1344,866,4
1037,472,5
9285,882,5
9259,730,4
8344,541,5
4386,791,4
3925,235,4
5261,255,3
1754,258,4
746,183,4
6310,213,5
7458,649,5
9064,598,5
664,699,4
5611,934,5
4404,622,5
2641,611,5
5624,647,5
5935,32,3
6446,416,2
7410,550,4
503,823,5
4917,984,5
4520,999,3
6937,362,5
8679,295,5
9500,470,5
8970,778,5
929,706,3
7837,452,4
8940,319,5
8582,379,3
7157,639,3
2825,472,4
9474,284,4
1049,37,3
492,478,5
4142,541,4
7298,594,4
7184,147,5
9577,774,5
4558,856,3
492,213,4
5560,546,5
7675,9,5
8329,36,3
6801,126,4
608,385,3
4470,649,5
2182,163,3
886,347,4
3503,616,5
2626,909,3
8275,206,3
5192,245,4
711,470,3
7619,367,3
9747,494,5
5653,212,5
7619,773,5
191,445,2
5985,699,5
4865,426,5
987,533,4
8962,627,4
5952,106,5
7220,104,4
3362,566,3
1816,185,5
7613,949,3
2382,323,5
2779,247,3
9667,463,5
7026,132,4
5940,177,5
8341,603,4
5887,594,5
1061,576,5
5437,60,5
6538,596,3
9879,546,5
7517,642,5
9078,430,3
307,701,1
8014,829,3
8875,679,4
8759,660,5
3763,775,4
5119,160,3
2254,152,4
7346,667,5
4589,630,3
3264,366,4
676,662,2
361,195,2
9117,1,3
4837,268,4
5481,546,4
3029,477,5
5717,446,4
9736,255,5
1894,594,5
8127,647,4
6481,494,3
7213,116,4
7854,221,5
1499,859,4
6342,339,5
6316,460,3
5437,914,5
3534,279,5
705,715,5
2964,726,5
1928,581,2
7472,48,3
856,275,5
8028,421,5
381,207,3
934,777,5
8008,258,5
7742,233,2
8015,227,3
1488,745,4
1982,991,5
2571,487,3
5153,526,3
5580,428,4
8209,924,5
8024,75,5
3482,659,4
8245,672,3
159,585,3
804,767,5
5312,642,3
8715,330,3
5200,76,5
5099,196,5
4736,320,4
7077,672,5
3837,790,3
7700,432,4
6051,661,2
8211,207,2
7321,320,4
985,432,5
9486,7,5
645,13,5
9139,545,5
4960,860,2
4872,742,4
7475,313,4
1670,470,1
8096,669,3
2857,246,3
104,889,4
9405,176,5
3224,996,2
3705,309,5
8171,564,4
2729,715,5
296,71,5
4722,317,3
4431,776,3
9706,323,5
140,244,5
3836,705,2
5874,637,5
9463,655,2
8869,726,3
5917,647,5
5217,801,3
4843,305,5
4318,410,4
8289,50,3
2686,415,4
6496,545,5
664,731,3
9948,395,5
1980,250,4
1947,180,1
2643,395,3
5204,603,4
1837,823,5
9484,774,4
8743,593,5
3862,672,4
65,935,4
5638,319,5
9994,875,5
9281,887,1
64,806,2
5040,250,4
1089,183,5
3091,142,5
792,283,2
557,558,4
285,702,4
8849,4,1
5814,424,3
2990,656,5
8422,360,4
7638,730,3
5398,25,5
181,99,2
2756,736,3
9907,527,5
4810,257,5
9160,302,5
4101,897,4
4922,192,2
8870,187,5
1712,786,3
1288,641,5
4186,133,5
3636,858,4
8636,220,3
1522,487,3
5894,487,5
4151,258,3
2352,427,3
9220,487,3
1443,790,4
9560,478,2
1578,155,5
3053,702,5
2144,145,3
8940,425,3
9682,170,2
4313,335,5
6433,777,2
7388,433,5
3009,666,5
3675,598,4
5359,701,5
1381,288,5
3622,675,4
3961,994,4
3764,662,5
8548,418,1
6420,790,5
5775,180,2
3471,103,1
1731,552,4
294,471,4
2389,832,5
7550,317,4
6636,673,5
225,585,4
3101,473,4
8122,252,5
5199,650,3
1278,607,5
9412,73,4
4669,100,2
3903,688,5
377,202,3
3505,590,5
9927,830,3
8387,740,3
1055,981,3
2229,64,4
3853,70,1
8587,594,3
5463,116,5
6429,255,5
5890,301,4
8705,410,5
7140,644,5
9346,456,4
8317,594,5
9874,283,4
9953,97,3
1937,416,3
1694,246,3
4181,914,5
6023,595,4
2675,594,5
9063,182,4
9158,707,3
89,244,3
5428,597,5
9406,586,4
4602,896,1
8417,646,4
5268,701,4
3987,575,4
2167,777,5
9294,433,4
5771,485,5
2572,899,3
5078,226,3
299,317,5
9359,698,5
9879,118,4
7126,701,3
1526,249,5
3282,588,1
5419,276,3
9634,764,4
1068,551,4
553,608,4
4993,44,5
7190,50,5
3158,742,3
1939,276,4
4629,679,4
8606,340,4
4771,818,5
9596,71,4
578,185,3
6780,362,2
5102,977,5
7012,640,5
7210,388,3
9626,920,5
6979,196,4
9055,5,5
6293,619,3
8335,840,5
5063,209,3
2021,73,4
930,595,4
114,105,3
2391,92,3
3487,238,2
7076,470,3
7364,399,3
6627,239,3
8596,774,3
3843,390,3
6824,25,5
6708,426,4
2648,259,3
8059,721,5
4610,684,3
7499,490,5
5941,295,4
3295,284,3
2521,824,4
5030,692,4
7481,345,2
2928,191,3
5834,172,4
84,604,5
1649,109,2
7037,533,4
6067,642,5
8285,486,4
5755,934,5
7932,444,4
6597,535,4
6800,968,5
8533,759,4
6557,746,5
5042,643,5
882,733,3
2106,144,5
8630,616,5
3194,500,4
5984,662,5
6700,215,4
8510,835,3
8238,558,5
1177,641,4
6284,190,4
756,775,3
586,7,5
5334,561,1
8766,311,4
8106,675,4
4499,696,3
7983,777,5
3631,588,2
22,284,3
1027,343,3
6230,914,5
6308,470,3
2474,235,3
1243,644,4
4398,688,5
7966,741,5
9771,873,2
520,732,5
301,642,5
2249,428,5
6145,457,5
5763,595,5
5053,970,5
9931,26,5
468,50,5
3430,768,5
5249,112,2
2789,856,5
2385,661,5
3098,575,5
164,316,5
3969,593,5
451,282,3
338,692,1
7443,914,4
5186,804,5
6073,284,5
277,367,2
9172,379,3
4228,463,4
5634,732,4
9562,187,3
8987,685,3
9538,133,5
8876,772,5
4890,767,5
6830,807,4
2852,594,5
5282,665,3
7248,726,5
5118,662,5
8814,486,4
2730,524,5
3793,257,5
2191,668,3
2860,263,4
4520,297,5
3094,981,5
7638,45,5
6953,546,5
3339,303,4
8567,924,5
723,484,4
8498,100,5
5386,565,1
8959,777,5
1173,302,4
2539,187,5
1333,270,4
6059,624,5
9669,420,4
8843,598,5
4279,44,5
7342,142,4
3109,409,4
1877,615,5
8829,614,4
773,212,5
137,790,3
474,291,3
2415,544,5
6703,941,2
151,464,4
6349,218,4
1213,977,5
1568,884,3
2845,43,3
8203,743,4
3065,862,1
950,179,5
4037,980,5
6631,537,4
9245,933,4
5880,863,5
7283,302,3
91,278,4
952,806,3
6092,608,5
5135,257,5
6272,924,5
7340,718,3
6215,192,4
9799,187,2
4876,701,3
4637,619,3
1780,117,5
8797,489,4
9787,267,4
316,796,2
1000,590,5
5427,312,4
631,256,4
1877,611,5
4211,804,5
2879,202,5
4324,256,5
8765,550,5
9846,296,5
6229,335,5
1965,308,5
237,595,4
6963,9,4
5117,717,3
5492,185,3
5237,269,4
4675,605,5
1031,920,4
5840,942,3
7252,59,5
1475,25,3
719,33,2
8594,862,4
2797,533,5
5953,555,4
9927,164,5
6880,297,5
3517,550,3
1736,296,3
8732,772,4
172,982,3
2640,546,3
418,137,2
6098,434,3
9406,869,3
1112,739,3
7444,772,3
2035,411,5
4084,186,3
1390,546,5
7752,105,5
4725,255,5
9092,470,5
1450,646,5
8132,776,1
888,367,3
3836,747,2
196,323,4
7031,67,4
3152,590,5
7874,591,3
8749,412,3
7751,25,3
7864,476,5
5417,639,4
2008,545,2
4015,759,4
8403,611,5
4109,580,5
3381,564,5
1919,444,5
6468,802,4
6957,175,1
336,258,2
842,458,5
2787,536,3
3137,60,2
9107,493,4
6091,777,5
6453,997,4
737,817,4
829,897,4
385,155,5
6683,771,2
9345,707,4
8933,610,4
3157,642,3
477,981,3
744,324,4
7760,59,5
8476,906,3
5115,744,4
1060,849,3
7542,688,5
7875,586,4
5140,702,4
7824,50,5
5453,555,3
5079,7,3
5984,140,3
1381,901,4
2150,192,3
6334,769,4
2559,659,4
7606,60,5
1423,387,4
4961,307,4
1328,903,3
4473,981,5
993,477,3
5620,600,5
2644,822,3
8507,693,4
2932,875,5
4823,701,4
9380,23,3
1371,183,3
9913,472,5
8170,256,5
9376,424,5
3532,550,3
2320,910,2
5756,239,3
5325,350,3
4552,470,5
5915,670,5
2776,774,3
4315,397,4
4276,618,5
5936,726,4
6566,951,4
7333,60,3
4543,12,3
8420,753,4
3991,666,5
8276,487,4
4381,235,5
2107,788,3
2111,613,3
8050,601,4
9083,552,5
3268,222,3
2025,662,4
2603,317,5
3716,59,4
1713,692,2
4191,997,4
5565,885,3
9406,970,5
1610,255,5
2223,622,5
4280,5,5
9785,265,5
9363,555,3
5984,301,4
2304,199,4
7277,199,3
9744,431,4
3152,614,4
5217,384,3
7879,547,4
6756,786,3
6292,759,3
8961,920,3
221,58,5
149,701,5
8189,83,5
7085,847,3
2930,470,5
2965,239,2
4275,430,3
3401,202,3
9007,687,4
5249,792,2
3930,689,1
7861,404,4
6314,644,4
3553,351,3
305,827,4
8196,600,4
1820,235,4
5257,875,4
1455,495,5
577,142,3
8476,48,4
9142,294,3
4177,639,3
6469,764,3
1469,366,4
6110,444,5
3838,347,3
4552,673,5
6954,657,5
3684,401,4
216,934,4
9891,185,1
2780,89,3
5221,661,2
5401,299,1
8061,675,4
7419,283,5
5747,108,3
2040,252,5
8644,924,2
1024,418,3
4099,304,5
9451,349,3
1974,725,3
6546,753,5
8687,395,3
5989,622,4
4950,603,4
1847,432,5
4524,656,4
6832,996,2
7685,977,5
2632,213,5
2712,611,4
6551,223,2
1470,246,5
2288,938,5
4770,791,1
6769,6,4
9617,88,5
9647,426,5
530,611,5
1521,196,3
3637,674,2
6864,607,4
7773,997,4
2628,698,3
4885,813,3
2947,165,1
5937,323,5
1942,574,2
9615,401,4
1160,489,4
4616,135,3
8319,268,4
9466,91,4
6272,966,2
8734,305,4
2205,863,3
2576,123,3
5571,411,5
8335,159,4
3318,826,2
2207,953,4
4898,294,5
6268,875,3
2683,582,4
8545,137,1
2647,317,4
8132,815,5
9461,199,5
7802,672,4
9878,297,4
6241,741,5
3737,25,4
2535,457,5
9026,932,3
4102,676,5
8671,833,3
1247,593,5
8631,915,5
7601,465,3
9296,92,4
2352,986,2
7654,228,5
1298,616,4
7180,212,5
451,593,5
1511,920,3
9393,610,4
1955,793,4
7898,205,4
3722,154,1
6710,58,5
9986,740,4
8485,949,5
6776,429,4
1004,667,4
9771,42,3
4924,486,3
7466,315,4
8218,618,5
6084,824,2
3459,749,5
9287,509,4
9954,227,3
1069,941,2
4883,662,5
9364,306,5
353,607,5
4529,794,5
1411,756,2
8060,646,4
4936,624,3
5635,449,4
9190,767,3
5994,241,5
6461,694,2
8183,25,5
1563,684,1
7619,270,2
7351,644,5
569,159,5
5307,405,3
4644,778,4
966,233,3
2438,259,3
7772,125,3
250,681,4
7391,731,5
4528,168,5
7609,240,4
6621,117,5
4866,921,4
7184,920,3
1940,664,5
6679,444,5
4793,251,2
8399,725,1
8864,70,1
6348,662,5
8090,77,4
4127,814,3
7906,524,5
3227,675,5
8560,763,4
5908,977,5
8673,473,5
5426,777,5
3215,434,3
6347,210,5
791,487,5
7582,72,5
4449,597,3
1323,466,5
5884,175,4
5380,575,4
9327,725,2
1501,502,4
1398,411,3
7199,651,5
7344,59,5
5604,982,5
9041,740,4
3652,972,5
3029,283,3
9255,802,5
5684,78,4
5183,772,2
121,316,5
4292,257,4
4738,730,4
2064,508,4
8762,138,5
2919,866,4
9223,121,2
7176,668,5
7848,246,5
136,45,5
876,332,5
7904,877,3
2394,611,5
2606,875,2
1132,453,3
6212,205,4
9544,223,5
7695,878,5
3112,674,5
5408,912,3
8078,858,1
217,552,3
7736,562,3
9308,94,4
5217,753,4
8180,411,3
6508,573,4
7155,229,4
1288,125,3
7337,212,5
3723,269,5
9646,696,3
7797,246,4
5079,320,3
5614,603,5
4086,570,1
822,117,4
3886,398,5
6629,183,4
518,949,5
2068,782,4
6481,658,5
5922,235,3
831,590,5
5415,559,5
2718,643,4
5568,236,3
8657,487,4
869,637,4
6320,882,5
4047,784,3
4380,181,3
3153,596,4
520,702,5
527,98,5
1712,215,3
7455,604,3
6623,185,3
7773,788,5
9929,404,4
7294,349,4
4543,452,3
9320,444,4
14,588,3
4722,442,1
2126,68,3
587,656,2
6951,366,5
6884,867,3
6888,366,4
371,667,5
5403,433,5
3631,658,5
578,718,2
295,71,3
3653,632,5
7273,612,5
7648,649,5
6758,331,5
9957,445,4
1373,873,5
6239,610,5
6857,959,2
7252,895,3
1555,669,5
1521,142,4
7584,233,3
5992,317,5
2228,642,5
8456,419,3
8507,994,5
6530,959,1
8074,617,4
2172,50,2
4941,677,3
2283,533,5
272,244,5
8176,669,4
6366,147,5
7413,828,1
1921,656,4
2703,947,3
8476,545,5
736,988,2
2732,773,5
5242,496,4
682,241,4
9187,980,4
282,657,5
1452,649,4
2734,963,3
12,939,2
3577,605,5
8603,868,4
7873,258,3
8921,786,5
172,651,5
5212,357,4
3137,780,4
6666,332,4
830,21,3
1601,47,2
9135,828,2
354,910,2
370,334,4
9939,615,4
8316,179,4
3821,457,5
2606,3,3
5823,656,5
925,351,5
6310,544,1
9148,701,5
3081,718,5
7448,487,5
2020,339,4
5729,294,4
3927,103,1
6160,207,5
6838,411,2
5334,597,5
6348,101,5
7974,100,4
8562,668,5
6299,870,2
8122,132,4
56,689,5
1325,594,3
2916,427,3
33,621,5
5184,479,3
3281,696,5
4122,777,4
7096,554,4
8849,679,4
9032,318,3
2732,546,5
8683,747,4
4670,498,4
759,605,4
2202,491,3
2755,301,4
484,535,4
7254,840,4
3203,778,3
5738,20,5
1522,1,3
2016,742,3
6474,788,3
8778,177,5
5434,130,5
2682,704,3
3557,313,4
7281,790,5
8227,796,3
7397,819,3
8781,724,3
4828,981,5
9389,99,3
7274,168,5
7879,410,5
8509,698,2
9086,413,4
984,806,3
7542,850,3
7761,653,3
